TERRA SANTA-PA,,,,,,,,PA,,,-,,,,,,,,"4.993,78",,,,,,,"4.993,78",,,,,,,,,,"14.465,49",,,,,,,,,,
PARA  TOTAL,,,,,,,,,,,-,,,,,,,,"84.889,02",,,,,,,"84.889,02",,,,,,,,,,"245.908,09",,,,,,,,,,
BAYEUX-PB,,,,,,,,PB,,,"1,88",,,,,,,,-,,,,,,,"1,88",,,,,,,,,,"6,70",,,,,,,,,,
CALDAS BRANDAO-PB,,,,,,,,PB,,,"31.041,22",,,,,,,,-,,,,,,,"31.041,22",,,,,,,,,,"92.786,53",,,,,,,,,,
PEDRAS DE FOGO-PB,,,,,,,,PB,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,-,,,,,,,,,,
SANTA RITA-PB,,,,,,,,PB,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"3,79",,,,,,,,,,
PARAIBA  TOTAL,,,,,,,,,,,"31.043,10",,,,,,,,-,,,,,,,"31.043,10",,,,,,,,,,"92.797,02",,,,,,,,,,
CABO DE SANTO AGOSTINHO-PE,,,,,,,,PE,,,"387.068,62",,,,,,,,-,,,,,,,"387.068,62",,,,,,,,,,"1.192.044,45",,,,,,,,,,
CAMARAGIBE-PE,,,,,,,,PE,,,"355.994,12",,,,,,,,-,,,,,,,"355.994,12",,,,,,,,,,"1.099.178,19",,,,,,,,,,
GOIANA-PE,,,,,,,,PE,,,"387.056,86",,,,,,,,-,,,,,,,"387.056,86",,,,,,,,,,"1.192.011,02",,,,,,,,,,
IGARASSU-PE,,,,,,,,PE,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"3,79",,,,,,,,,,
IPOJUCA-PE,,,,,,,,PE,,,"41,69",,,,,,,,-,,,,,,,"41,69",,,,,,,,,,"61.784,16",,,,,,,,,,
ITAMBE-PE,,,,,,,,PE,,,"387.015,30",,,,,,,,-,,,,,,,"387.015,30",,,,,,,,,,"387.039,12",,,,,,,,,,
ITAQUITINGA-PE,,,,,,,,PE,,,"387.042,63",,,,,,,,-,,,,,,,"387.042,63",,,,,,,,,,"1.191.978,93",,,,,,,,,,
JABOATAO DOS GUARARAPES-PE,,,,,,,,PE,,,"24,32",,,,,,,,-,,,,,,,"24,32",,,,,,,,,,"92,54",,,,,,,,,,
MORENO-PE,,,,,,,,PE,,,"12,84",,,,,,,,-,,,,,,,"12,84",,,,,,,,,,"23,95",,,,,,,,,,
PAULISTA-PE,,,,,,,,PE,,,"355.994,12",,,,,,,,-,,,,,,,"355.994,12",,,,,,,,,,"1.099.181,98",,,,,,,,,,
RECIFE-PE,,,,,,,,PE,,,"31.062,74",,,,,,,,-,,,,,,,"31.062,74",,,,,,,,,,"92.839,15",,,,,,,,,,
SAO LOURENCO DA MATA-PE,,,,,,,,PE,,,"17,44",,,,,,,,-,,,,,,,"17,44",,,,,,,,,,"38,96",,,,,,,,,,
VITORIA DE SANTO ANTAO-PE,,,,,,,,PE,,,"355.994,12",,,,,,,,-,,,,,,,"355.994,12",,,,,,,,,,"1.099.178,19",,,,,,,,,,
PERNAMBUCO  TOTAL,,,,,,,,,,,"2.647.324,80",,,,,,,,-,,,,,,,"2.647.324,80",,,,,,,,,,"7.415.394,43",,,,,,,,,,
ADRIANOPOLIS-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"447,82",,,,,,,,,,
AGUDOS DO SUL-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"447,82",,,,,,,,,,
ALMIRANTE TAMANDARE-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"806,08",,,,,,,,,,
ANTONINA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"537,39",,,,,,,,,,
ARAUCARIA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"832,27",,,,,,,,,,
BALSA NOVA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"470,21",,,,,,,,,,
BOCAIUVA DO SUL-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"447,82",,,,,,,,,,
CAMPINA GRANDE DO SUL-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"649,34",,,,,,,,,,
CAMPO DO TENENTE-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"447,82",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMPO LARGO-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"828,48",,,,,,,,,,
CAMPO MAGRO-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"582,16",,,,,,,,,,
CERRO AZUL-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"537,39",,,,,,,,,,
COLOMBO-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"895,64",,,,,,,,,,
CONTENDA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"515,00",,,,,,,,,,
CURITIBA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"895,64",,,,,,,,,,
DOUTOR ULYSSES-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"447,82",,,,,,,,,,
FAZENDA RIO GRANDE-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"783,69",,,,,,,,,,
GUARAQUECABA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"447,82",,,,,,,,,,
GUARATUBA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"626,95",,,,,,,,,,
ITAPERUCU-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"582,16",,,,,,,,,,
LAPA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"694,13",,,,,,,,,,
MANDIRITUBA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"582,16",,,,,,,,,,
MATINHOS-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"57.302,41",,,,,,,,,,
MORRETES-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"537,39",,,,,,,,,,
PARANAGUA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"970,73",,,,,,,,,,
PIEN-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"470,21",,,,,,,,,,
PINHAIS-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"850,87",,,,,,,,,,
PIRAQUARA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"806,08",,,,,,,,,,
PONTAL DO PARANA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"5.725,11",,,,,,,,,,
PORTO AMAZONAS-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"447,82",,,,,,,,,,
QUATRO BARRAS-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"559,78",,,,,,,,,,
QUITANDINHA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"515,00",,,,,,,,,,
RIO BRANCO DO SUL-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"626,95",,,,,,,,,,
RIO NEGRO-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"626,95",,,,,,,,,,
SAO JOSE DOS PINHAIS-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"895,64",,,,,,,,,,
TIJUCAS DO SUL-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"492,60",,,,,,,,,,
TUNAS DO PARANA-PR,,,,,,,,PR,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"447,82",,,,,,,,,,
PARANA  TOTAL,,,,,,,,,,,-,,,,,,,,-,,,,,,,-,,,,,,,,,,"84.780,97",,,,,,,,,,
ANGRA DOS REIS-RJ,,,,,,,,RJ,,,"2.760.262,16",,,,,,,,"1.104.700,63",,,,,,,"3.864.962,79",,,,,,,,,,"12.700.923,85",,,,,,,,,,
APERIBE-RJ,,,,,,,,RJ,,,"196.716,51",,,,,,,,-,,,,,,,"196.716,51",,,,,,,,,,"605.555,34",,,,,,,,,,
ARARUAMA-RJ,,,,,,,,RJ,,,"363.878,15",,,,,,,,-,,,,,,,"363.878,15",,,,,,,,,,"1.120.135,19",,,,,,,,,,
ARMACAO DOS BUZIOS-RJ,,,,,,,,RJ,,,"1.455.685,88",,,,,,,,"938.804,06",,,,,,,"2.394.489,94",,,,,,,,,,"7.182.191,60",,,,,,,,,,
ARRAIAL DO CABO-RJ,,,,,,,,RJ,,,"265.519,89",,,,,,,,"69.375,23",,,,,,,"334.895,12",,,,,,,,,,"1.019.056,77",,,,,,,,,,
BARRA DO PIRAI-RJ,,,,,,,,RJ,,,"363.878,15",,,,,,,,-,,,,,,,"363.878,15",,,,,,,,,,"1.120.135,19",,,,,,,,,,
BARRA MANSA-RJ,,,,,,,,RJ,,,"749.427,14",,,,,,,,-,,,,,,,"749.427,14",,,,,,,,,,"2.310.288,88",,,,,,,,,,
BELFORD ROXO-RJ,,,,,,,,RJ,,,"393.433,02",,,,,,,,-,,,,,,,"393.433,02",,,,,,,,,,"1.211.110,69",,,,,,,,,,
BOM JARDIM-RJ,,,,,,,,RJ,,,"265.519,89",,,,,,,,-,,,,,,,"265.519,89",,,,,,,,,,"817.357,51",,,,,,,,,,
BOM JESUS DO ITABAPOANA-RJ,,,,,,,,RJ,,,"285.238,93",,,,,,,,-,,,,,,,"285.238,93",,,,,,,,,,"878.055,23",,,,,,,,,,
CABO FRIO-RJ,,,,,,,,RJ,,,"2.155.072,15",,,,,,,,"4.156.673,64",,,,,,,"6.311.745,79",,,,,,,,,,"18.440.220,67",,,,,,,,,,
CACHOEIRAS DE MACACU-RJ,,,,,,,,RJ,,,"1.546.878,13",,,,,,,,-,,,,,,,"1.546.878,13",,,,,,,,,,"4.764.350,24",,,,,,,,,,
CAMBUCI-RJ,,,,,,,,RJ,,,"226.223,98",,,,,,,,-,,,,,,,"226.223,98",,,,,,,,,,"696.388,63",,,,,,,,,,
CAMPOS DOS GOYTACAZES-RJ,,,,,,,,RJ,,,"2.151.957,78",,,,,,,,"25.387.007,45",,,,,,,"27.538.965,23",,,,,,,,,,"85.259.003,74",,,,,,,,,,
CANTAGALO-RJ,,,,,,,,RJ,,,"245.895,64",,,,,,,,-,,,,,,,"245.895,64",,,,,,,,,,"756.944,18",,,,,,,,,,
CARAPEBUS-RJ,,,,,,,,RJ,,,"1.131.335,02",,,,,,,,"301.150,64",,,,,,,"1.432.485,66",,,,,,,,,,"4.280.486,42",,,,,,,,,,
CARDOSO MOREIRA-RJ,,,,,,,,RJ,,,"216.388,16",,,,,,,,-,,,,,,,"216.388,16",,,,,,,,,,"666.110,87",,,,,,,,,,
CARMO-RJ,,,,,,,,RJ,,,"236.012,41",,,,,,,,-,,,,,,,"236.012,41",,,,,,,,,,"726.524,22",,,,,,,,,,
CASIMIRO DE ABREU-RJ,,,,,,,,RJ,,,"1.454.128,69",,,,,,,,"1.091.472,14",,,,,,,"2.545.600,83",,,,,,,,,,"7.561.943,05",,,,,,,,,,
CONCEICAO DE MACABU-RJ,,,,,,,,RJ,,,"245.895,64",,,,,,,,-,,,,,,,"245.895,64",,,,,,,,,,"756.944,18",,,,,,,,,,
CORDEIRO-RJ,,,,,,,,RJ,,,"245.895,64",,,,,,,,-,,,,,,,"245.895,64",,,,,,,,,,"756.944,18",,,,,,,,,,
DUAS BARRAS-RJ,,,,,,,,RJ,,,"206.552,33",,,,,,,,-,,,,,,,"206.552,33",,,,,,,,,,"635.833,09",,,,,,,,,,
DUQUE DE CAXIAS-RJ,,,,,,,,RJ,,,"2.151.957,78",,,,,,,,"36.264,92",,,,,,,"2.188.222,70",,,,,,,,,,"6.791.178,43",,,,,,,,,,
ENGENHEIRO PAULO DE FRONTIN-RJ,,,,,,,,RJ,,,"216.388,16",,,,,,,,-,,,,,,,"216.388,16",,,,,,,,,,"666.110,87",,,,,,,,,,
GUAPIMIRIM-RJ,,,,,,,,RJ,,,"1.653.559,38",,,,,,,,"36.264,92",,,,,,,"1.689.824,30",,,,,,,,,,"5.235.003,97",,,,,,,,,,
IGUABA GRANDE-RJ,,,,,,,,RJ,,,"245.800,85",,,,,,,,-,,,,,,,"245.800,85",,,,,,,,,,"756.659,81",,,,,,,,,,
ITABORAI-RJ,,,,,,,,RJ,,,"393.433,02",,,,,,,,"36.264,92",,,,,,,"429.697,94",,,,,,,,,,"1.353.188,54",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITAGUAI-RJ,,,,,,,,RJ,,,"354.089,71",,,,,,,,"500,54",,,,,,,"354.590,25",,,,,,,,,,"1.091.543,26",,,,,,,,,,
ITALVA-RJ,,,,,,,,RJ,,,"216.388,16",,,,,,,,-,,,,,,,"216.388,16",,,,,,,,,,"666.110,87",,,,,,,,,,
ITAOCARA-RJ,,,,,,,,RJ,,,"255.731,46",,,,,,,,-,,,,,,,"255.731,46",,,,,,,,,,"787.221,93",,,,,,,,,,
ITAPERUNA-RJ,,,,,,,,RJ,,,"354.089,71",,,,,,,,-,,,,,,,"354.089,71",,,,,,,,,,"1.089.999,61",,,,,,,,,,
ITATIAIA-RJ,,,,,,,,RJ,,,"275.355,72",,,,,,,,-,,,,,,,"275.355,72",,,,,,,,,,"847.635,30",,,,,,,,,,
JAPERI-RJ,,,,,,,,RJ,,,"710.083,83",,,,,,,,-,,,,,,,"710.083,83",,,,,,,,,,"2.189.177,80",,,,,,,,,,
LAJE DO MURIAE-RJ,,,,,,,,RJ,,,"196.716,51",,,,,,,,-,,,,,,,"196.716,51",,,,,,,,,,"605.555,34",,,,,,,,,,
MACAE-RJ,,,,,,,,RJ,,,"13.620.302,46",,,,,,,,"6.103.706,39",,,,,,,"19.724.008,85",,,,,,,,,,"60.970.189,46",,,,,,,,,,
MACUCO-RJ,,,,,,,,RJ,,,"196.716,51",,,,,,,,-,,,,,,,"196.716,51",,,,,,,,,,"605.555,34",,,,,,,,,,
MAGE-RJ,,,,,,,,RJ,,,"1.920.262,47",,,,,,,,"36.264,92",,,,,,,"1.956.527,39",,,,,,,,,,"6.056.444,12",,,,,,,,,,
MANGARATIBA-RJ,,,,,,,,RJ,,,"275.355,72",,,,,,,,"828.525,47",,,,,,,"1.103.881,19",,,,,,,,,,"3.978.749,31",,,,,,,,,,
MARICA-RJ,,,,,,,,RJ,,,"363.830,76",,,,,,,,-,,,,,,,"363.830,76",,,,,,,,,,"1.119.993,02",,,,,,,,,,
MENDES-RJ,,,,,,,,RJ,,,"236.059,80",,,,,,,,-,,,,,,,"236.059,80",,,,,,,,,,"726.666,39",,,,,,,,,,
MESQUITA-RJ,,,,,,,,RJ,,,"393.433,02",,,,,,,,-,,,,,,,"393.433,02",,,,,,,,,,"1.211.110,69",,,,,,,,,,
MIGUEL PEREIRA-RJ,,,,,,,,RJ,,,"264.695,76",,,,,,,,-,,,,,,,"264.695,76",,,,,,,,,,"814.885,12",,,,,,,,,,
MIRACEMA-RJ,,,,,,,,RJ,,,"265.567,29",,,,,,,,-,,,,,,,"265.567,29",,,,,,,,,,"817.499,71",,,,,,,,,,
NATIVIDADE-RJ,,,,,,,,RJ,,,"226.223,98",,,,,,,,-,,,,,,,"226.223,98",,,,,,,,,,"696.388,63",,,,,,,,,,
NILOPOLIS-RJ,,,,,,,,RJ,,,"393.433,02",,,,,,,,-,,,,,,,"393.433,02",,,,,,,,,,"1.211.110,69",,,,,,,,,,
NITEROI-RJ,,,,,,,,RJ,,,"2.151.957,78",,,,,,,,"36.264,92",,,,,,,"2.188.222,70",,,,,,,,,,"6.791.161,89",,,,,,,,,,
NOVA FRIBURGO-RJ,,,,,,,,RJ,,,"393.433,02",,,,,,,,-,,,,,,,"393.433,02",,,,,,,,,,"1.211.110,69",,,,,,,,,,
NOVA IGUACU-RJ,,,,,,,,RJ,,,"393.433,02",,,,,,,,-,,,,,,,"393.433,02",,,,,,,,,,"1.211.110,69",,,,,,,,,,
PARACAMBI-RJ,,,,,,,,RJ,,,"304.910,59",,,,,,,,-,,,,,,,"304.910,59",,,,,,,,,,"938.610,78",,,,,,,,,,
PARATI-RJ,,,,,,,,RJ,,,"3.966.274,75",,,,,,,,"1.027.257,01",,,,,,,"4.993.531,76",,,,,,,,,,"15.782.889,99",,,,,,,,,,
PATY DO ALFERES-RJ,,,,,,,,RJ,,,"265.567,29",,,,,,,,-,,,,,,,"265.567,29",,,,,,,,,,"817.499,71",,,,,,,,,,
PETROPOLIS-RJ,,,,,,,,RJ,,,"393.433,02",,,,,,,,-,,,,,,,"393.433,02",,,,,,,,,,"1.211.110,69",,,,,,,,,,
PINHEIRAL-RJ,,,,,,,,RJ,,,"255.684,07",,,,,,,,-,,,,,,,"255.684,07",,,,,,,,,,"787.079,76",,,,,,,,,,
PIRAI-RJ,,,,,,,,RJ,,,"621.514,01",,,,,,,,-,,,,,,,"621.514,01",,,,,,,,,,"1.916.535,70",,,,,,,,,,
PORCIUNCULA-RJ,,,,,,,,RJ,,,"236.012,41",,,,,,,,-,,,,,,,"236.012,41",,,,,,,,,,"726.524,22",,,,,,,,,,
PORTO REAL-RJ,,,,,,,,RJ,,,"226.176,59",,,,,,,,-,,,,,,,"226.176,59",,,,,,,,,,"696.246,46",,,,,,,,,,
QUATIS-RJ,,,,,,,,RJ,,,"216.340,76",,,,,,,,-,,,,,,,"216.340,76",,,,,,,,,,"665.968,67",,,,,,,,,,
QUEIMADOS-RJ,,,,,,,,RJ,,,"383.549,80",,,,,,,,-,,,,,,,"383.549,80",,,,,,,,,,"1.180.690,73",,,,,,,,,,
QUISSAMA-RJ,,,,,,,,RJ,,,"1.294.289,04",,,,,,,,"3.093.836,61",,,,,,,"4.388.125,65",,,,,,,,,,"13.322.758,80",,,,,,,,,,
RESENDE-RJ,,,,,,,,RJ,,,"373.713,98",,,,,,,,-,,,,,,,"373.713,98",,,,,,,,,,"1.150.412,98",,,,,,,,,,
RIO BONITO-RJ,,,,,,,,RJ,,,"314.746,41",,,,,,,,-,,,,,,,"314.746,41",,,,,,,,,,"968.888,52",,,,,,,,,,
RIO CLARO-RJ,,,,,,,,RJ,,,"236.059,80",,,,,,,,-,,,,,,,"236.059,80",,,,,,,,,,"726.666,39",,,,,,,,,,
RIO DAS FLORES-RJ,,,,,,,,RJ,,,"196.082,56",,,,,,,,-,,,,,,,"196.082,56",,,,,,,,,,"603.653,49",,,,,,,,,,
RIO DAS OSTRAS-RJ,,,,,,,,RJ,,,"1.890.748,98",,,,,,,,"5.457.666,40",,,,,,,"7.348.415,38",,,,,,,,,,"23.122.480,35",,,,,,,,,,
RIO DE JANEIRO-RJ,,,,,,,,RJ,,,"2.802.008,26",,,,,,,,"149.966,58",,,,,,,"2.951.974,84",,,,,,,,,,"9.187.370,32",,,,,,,,,,
SANTA MARIA MADALENA-RJ,,,,,,,,RJ,,,"206.552,33",,,,,,,,-,,,,,,,"206.552,33",,,,,,,,,,"635.833,09",,,,,,,,,,
SANTO ANTONIO DE PADUA-RJ,,,,,,,,RJ,,,"304.863,20",,,,,,,,-,,,,,,,"304.863,20",,,,,,,,,,"938.468,61",,,,,,,,,,
SAO FIDELIS-RJ,,,,,,,,RJ,,,"295.074,76",,,,,,,,-,,,,,,,"295.074,76",,,,,,,,,,"908.333,01",,,,,,,,,,
SAO FRANCISCO DE ITABAPOANA-RJ,,,,,,,,RJ,,,"304.910,59",,,,,,,,-,,,,,,,"304.910,59",,,,,,,,,,"938.610,78",,,,,,,,,,
SAO GONCALO-RJ,,,,,,,,RJ,,,"393.433,02",,,,,,,,"36.264,92",,,,,,,"429.697,94",,,,,,,,,,"1.353.189,12",,,,,,,,,,
SAO JOAO DA BARRA-RJ,,,,,,,,RJ,,,"1.507.927,63",,,,,,,,"3.329.987,95",,,,,,,"4.837.915,58",,,,,,,,,,"15.251.809,45",,,,,,,,,,
SAO JOAO DE MERITI-RJ,,,,,,,,RJ,,,"393.433,02",,,,,,,,-,,,,,,,"393.433,02",,,,,,,,,,"1.211.110,69",,,,,,,,,,
SAO JOSE DE UBA-RJ,,,,,,,,RJ,,,"196.716,51",,,,,,,,-,,,,,,,"196.716,51",,,,,,,,,,"605.555,34",,,,,,,,,,
SAO JOSE DO VALE DO RIO PRETO-RJ,,,,,,,,RJ,,,"245.895,64",,,,,,,,-,,,,,,,"245.895,64",,,,,,,,,,"756.944,18",,,,,,,,,,
SAO PEDRO DA ALDEIA-RJ,,,,,,,,RJ,,,"344.159,10",,,,,,,,-,,,,,,,"344.159,10",,,,,,,,,,"1.059.437,48",,,,,,,,,,
SAO SEBASTIAO DO ALTO-RJ,,,,,,,,RJ,,,"196.716,51",,,,,,,,-,,,,,,,"196.716,51",,,,,,,,,,"605.555,34",,,,,,,,,,
SAQUAREMA-RJ,,,,,,,,RJ,,,"324.534,85",,,,,,,,-,,,,,,,"324.534,85",,,,,,,,,,"999.024,14",,,,,,,,,,
SEROPEDICA-RJ,,,,,,,,RJ,,,"344.206,49",,,,,,,,-,,,,,,,"344.206,49",,,,,,,,,,"1.059.579,65",,,,,,,,,,
SILVA JARDIM-RJ,,,,,,,,RJ,,,"1.386.856,23",,,,,,,,-,,,,,,,"1.386.856,23",,,,,,,,,,"4.271.486,35",,,,,,,,,,
SUMIDOURO-RJ,,,,,,,,RJ,,,"226.223,98",,,,,,,,-,,,,,,,"226.223,98",,,,,,,,,,"696.388,63",,,,,,,,,,
TANGUA-RJ,,,,,,,,RJ,,,"275.355,72",,,,,,,,-,,,,,,,"275.355,72",,,,,,,,,,"847.635,30",,,,,,,,,,
TERESOPOLIS-RJ,,,,,,,,RJ,,,"393.385,62",,,,,,,,-,,,,,,,"393.385,62",,,,,,,,,,"1.210.968,49",,,,,,,,,,
TRAJANO DE MORAIS-RJ,,,,,,,,RJ,,,"196.763,90",,,,,,,,-,,,,,,,"196.763,90",,,,,,,,,,"605.697,51",,,,,,,,,,
VALENCA-RJ,,,,,,,,RJ,,,"334.418,06",,,,,,,,-,,,,,,,"334.418,06",,,,,,,,,,"1.029.444,07",,,,,,,,,,
Superintendência de Controle das Participações Governamentais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VARRE-SAI-RJ,,,,,,,,RJ,,,"196.716,51",,,,,,,,-,,,,,,,"196.716,51",,,,,,,,,,"605.555,34",,,,,,,,,,
VASSOURAS-RJ,,,,,,,,RJ,,,"285.191,54",,,,,,,,-,,,,,,,"285.191,54",,,,,,,,,,"877.913,06",,,,,,,,,,
VOLTA REDONDA-RJ,,,,,,,,RJ,,,"749.427,14",,,,,,,,-,,,,,,,"749.427,14",,,,,,,,,,"2.310.288,88",,,,,,,,,,
RIO DE JANEIRO  TOTAL,,,,,,,,,,,"68.359.968,86",,,,,,,,"53.258.220,26",,,,,,,"121.618.189,12",,,,,,,,,,"376.352.081,27",,,,,,,,,,
ACARI-RN,,,,,,,,RN,,,"3.661,32",,,,,,,,-,,,,,,,"3.661,32",,,,,,,,,,"11.257,33",,,,,,,,,,
ACU-RN,,,,,,,,RN,,,"141.533,10",,,,,,,,"67.122,22",,,,,,,"208.655,32",,,,,,,,,,"610.477,09",,,,,,,,,,
AFONSO BEZERRA-RN,,,,,,,,RN,,,"3.975,61",,,,,,,,"235,71",,,,,,,"4.211,32",,,,,,,,,,"13.022,41",,,,,,,,,,
AGUA NOVA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
ALEXANDRIA-RN,,,,,,,,RN,,,"3.835,67",,,,,,,,-,,,,,,,"3.835,67",,,,,,,,,,"11.793,39",,,,,,,,,,
ALMINO AFONSO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
ALTO DO RODRIGUES-RN,,,,,,,,RN,,,"140.848,70",,,,,,,,"57.988,06",,,,,,,"198.836,76",,,,,,,,,,"616.990,70",,,,,,,,,,
ANTONIO MARTINS-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
APODI-RN,,,,,,,,RN,,,"150.722,92",,,,,,,,"84.194,60",,,,,,,"234.917,52",,,,,,,,,,"728.319,38",,,,,,,,,,
AREIA BRANCA-RN,,,,,,,,RN,,,"279.769,11",,,,,,,,"215.863,25",,,,,,,"495.632,36",,,,,,,,,,"1.552.919,27",,,,,,,,,,
AUGUSTO SEVERO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
BARAUNA-RN,,,,,,,,RN,,,"4.533,41",,,,,,,,-,,,,,,,"4.533,41",,,,,,,,,,"13.942,21",,,,,,,,,,
CAICO-RN,,,,,,,,RN,,,"5.753,51",,,,,,,,-,,,,,,,"5.753,51",,,,,,,,,,"17.690,10",,,,,,,,,,
CARAUBAS-RN,,,,,,,,RN,,,"139.177,95",,,,,,,,"73.254,76",,,,,,,"212.432,71",,,,,,,,,,"583.711,86",,,,,,,,,,
CARNAUBA DOS DANTAS-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
CARNAUBAIS-RN,,,,,,,,RN,,,"77.200,84",,,,,,,,"13.862,59",,,,,,,"91.063,43",,,,,,,,,,"277.875,25",,,,,,,,,,
CERRO CORA-RN,,,,,,,,RN,,,"3.661,32",,,,,,,,-,,,,,,,"3.661,32",,,,,,,,,,"11.257,33",,,,,,,,,,
CORONEL JOAO PESSOA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
CRUZETA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
CURRAIS NOVOS-RN,,,,,,,,RN,,,"5.404,81",,,,,,,,-,,,,,,,"5.404,81",,,,,,,,,,"16.617,96",,,,,,,,,,
DOUTOR SEVERIANO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
ENCANTO-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
EQUADOR-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
FELIPE GUERRA-RN,,,,,,,,RN,,,"86.752,11",,,,,,,,"29.703,07",,,,,,,"116.455,18",,,,,,,,,,"353.874,79",,,,,,,,,,
FLORANIA-RN,,,,,,,,RN,,,"3.486,97",,,,,,,,-,,,,,,,"3.486,97",,,,,,,,,,"10.721,26",,,,,,,,,,
